ID,Recommenders ID,PageRank,Inverse_Betweenness,InDegree,Reciprocity,CreditScore
0,"[218, 391]",8.797185784918947,98.62746222776791,1,0,52.5009503531135
1,"[412, 869, 233, 289]",13.110925909639818,98.43973977149827,2,0,34.974785161002664
2,"[582, 624, 592, 662, 469]",9.045685068168286,94.671970012259,2,0,31.72912704598503
3,"[194, 122]",11.665597466184517,97.17768478336502,5,1,12.87744597464127
4,"[763, 726, 589, 977, 950, 543, 30]",4.452020967997723,98.1803861733244,1,0,49.19423263261043
5,"[938, 338, 417, 932, 16]",71.678634423813,91.86726551153262,3,0,43.685168350487665
6,"[232, 390]",12.760879385354206,96.51200605156092,3,0,24.10324842652511
7,"[149, 366, 376]",7.05912179099819,98.63162678324534,2,1,31.132460928954774
8,"[171, 687, 159]",20.653841301698918,97.7721366299121,2,0,38.29163174470624
9,"[102, 851, 123, 794, 684]",17.06785149400787,78.79527386373873,3,0,20.93089378843819
10,"[962, 955, 481]",16.855430281069754,98.39221435171235,2,0,36.72163953400867
11,"[586, 970]",7.049320109632095,99.36634972375285,2,1,31.38738246766649
12,"[10, 202]",9.465107633167213,99.43700537994636,2,0,33.60990354263285
13,"[786, 987]",4.7184314264168234,96.81609920644374,2,0,30.448418024834897
14,[837],5.281611755068009,99.92641878868368,1,0,50.705501263996794
15,"[748, 511, 993, 963, 445, 751]",17.707023423419134,84.68531836657857,2,0,32.28082677005128
16,"[277, 565]",31.97561008719859,96.23079685348847,6,0,15.049076360033965
17,"[475, 614, 404, 506]",6.154392408745144,99.37494230506391,1,0,51.02990369694624
18,"[328, 750, 306]",8.562947829225585,86.46551771403648,2,0,28.602862233781785
19,"[278, 671]",26.543942198318422,98.87342161578849,3,0,29.597683670271607
20,"[772, 943]",29.96062995944564,92.74538228817238,5,0,17.462771267975768
21,[459],18.633871414618568,95.19929413407525,4,0,19.469290588734278
22,"[570, 390, 211]",11.692435551932125,98.41728434074457,2,0,34.29875110937487
23,"[575, 332, 456]",11.215889731868522,97.4226463250716,3,0,23.79874687147498
24,"[292, 839, 377]",31.966207608667254,98.48437616413338,5,0,18.94871857893507
25,[165],23.594150214599445,99.59262548852048,5,0,17.172862743590976
26,[60],19.938513695463225,82.27057691407622,2,0,32.478849135371576
27,"[138, 332, 684]",25.854962232398712,97.72895904142462,2,0,40.7260809761407
28,"[213, 296, 329, 72]",48.54296725006464,79.55653178596549,6,0,15.868942273995184
29,"[951, 388, 312]",10.098141229819632,97.14726323490589,2,0,33.0992164592174
30,"[430, 152, 332, 215, 643]",36.16477480952911,37.01796393932731,5,0,9.081082470388676
31,"[641, 86, 40, 401, 251, 364]",34.36930966466903,81.45072523409529,5,0,16.506106849390612
32,"[666, 366, 193, 849, 305]",0.4159564867116697,99.81706984969345,1,0,47.21001222984368
33,"[580, 797]",17.47153430167718,92.59419258621163,3,0,24.72930482174191
34,[756],11.540141561988714,99.03613023522522,3,0,24.34075538096397
35,"[788, 686, 708, 678, 268, 919, 295]",28.77014825673747,93.28366089596031,6,1,12.896128869554353
36,"[197, 62]",33.13028891959417,91.53054862862012,5,0,17.994650224223406
37,"[405, 413, 466]",28.964662169672046,97.9013189636554,3,0,30.19525011188117
38,"[834, 668, 469]",61.05789040666311,92.43874523986835,7,1,15.995750507191005
39,"[336, 925]",8.070587894683293,96.67908095807519,2,0,31.978865526658314
40,"[508, 770, 967, 656]",16.037609596949654,87.23781491935449,3,0,22.803686370190356
41,"[961, 414, 246, 329, 273, 917]",28.691908300453044,85.26113501901087,4,1,19.14555247818712
42,"[933, 458, 272, 832, 93]",4.8859066316799336,97.77814539033075,1,0,49.287634512224436
43,"[675, 367, 602, 536, 229, 131]",0.0,100.0,0,0,99.99999999999999
44,"[213, 163, 433, 28, 762]",7.741332659249526,97.34789986002812,3,0,22.551569888777625
45,[623],20.56668156299931,98.87258403575842,3,0,27.486017208622684
46,"[497, 315]",29.179064765708155,96.6826828290215,2,0,41.92212330375088
47,"[387, 33, 428, 497, 407]",46.34020508176039,63.91407009846027,7,0,10.677418609097193
48,[136],2.374810175841383,99.97980766310918,1,0,48.68015721167537
49,"[731, 932, 927]",19.14246614224614,94.20816887419758,1,0,57.468164312399836
50,"[774, 664, 877, 25]",15.231918877083427,96.07527259046257,3,0,24.86042789310057
51,"[636, 961]",24.46938970583703,89.2807401528797,3,0,26.323422254338514
52,[387],26.002617325019173,98.69922637200354,5,0,17.5822557158116
53,[956],17.880610899021796,97.42937708908589,4,0,19.72908244873908
54,"[828, 377, 379]",4.389532302681398,78.9440530828343,2,0,23.980275972102216
55,"[413, 187]",8.15407015133028,99.0872543642379,1,0,52.29022378796466
56,"[872, 792, 69, 901, 741]",11.462235784939125,96.45955464783341,3,0,23.63061132601471
57,"[795, 406, 461, 837]",43.124159184964725,96.33323549703533,3,0,34.781598877447344
58,"[20, 661, 852]",49.62895042393269,94.18258278089816,3,0,36.50960920037524
59,"[625, 422, 204, 240]",34.54499128599859,87.1287063941837,5,0,17.55034203657491
60,"[743, 518, 922, 724]",20.433826341172523,82.27610301839447,1,0,52.058065219419724
61,"[380, 492, 569]",12.12330375064149,95.29274271507411,3,0,23.555002163543755
62,"[518, 937, 507, 364]",25.55563345268972,94.20252990773457,4,0,21.21409755359357
63,"[921, 521, 486, 201]",1.827975016209704,99.10818836490117,1,0,47.831978039278646
64,"[700, 463]",79.85120923550244,83.04079575612775,6,0,22.716153412395176
65,"[799, 415, 914]",21.74908200083514,97.57301152885549,3,0,27.559393881227127
66,[430],30.603690250038085,98.3329409259269,3,0,30.88858215065816
67,"[590, 520, 495, 854, 979, 524]",7.535352189946384,98.92194857290991,1,0,51.765513798533235
68,"[739, 981, 945, 832, 459]",24.518538289659816,63.47065583025567,3,0,19.502798303877437
69,"[34, 792, 854, 594]",3.6353660189112578,97.06139448736502,2,0,30.0249493409523
70,"[641, 587, 608, 512, 519]",15.39968421613184,96.93207434411005,4,0,18.92257794561749
71,[219],8.191545019989071,99.4555239684711,2,0,33.01660363909988
72,"[151, 41, 321, 241]",52.22551541800573,89.28505769760166,9,0,10.867410183100738
73,"[239, 738]",17.572463170069327,94.83150356127317,4,0,19.091387480781396
74,"[552, 918, 886, 236, 928]",15.569926524522545,90.99552852704184,5,0,13.76473255400103
75,"[505, 893]",9.360417684659144,98.91420700888003,3,0,23.538474535246436
76,"[119, 545, 114, 314]",16.08848324946843,87.36155901286064,5,0,13.245008400001543
77,"[780, 649, 87, 260]",40.78330964172794,72.98792484465727,5,0,16.521861555364985
78,"[795, 344, 916, 356, 936]",25.356188736961723,97.0210155829337,2,0,40.24108286144315
79,"[971, 789, 293]",30.312756721692452,78.4119523839156,3,0,25.50805098299558
80,"[420, 680]",11.51340483231106,96.59911806831215,1,0,53.345181147647594
81,"[402, 919, 201]",8.523400656976493,15.564453615985249,3,0,1.160564218506142
82,"[347, 875, 18, 117, 206, 798]",21.78905962601583,87.55911098820322,4,0,18.741617803948486
83,"[247, 693, 36]",45.4228572757412,98.42586417252903,3,1,35.08827648168911
84,"[185, 370]",26.67724217012043,97.44473701867926,4,0,22.21823914948077
86,"[815, 774]",22.854225656581683,92.96996355109476,5,0,15.82889733366405
87,"[925, 161, 649]",55.29623082957514,89.49904496755912,4,0,28.62180688281858
88,"[177, 488, 473]",19.019589429809653,97.71236765455055,2,0,37.50079424786757
89,"[493, 125]",14.220682048228019,80.6538738790933,5,0,11.62041384377352
90,"[532, 238, 305]",15.281192858541237,97.63045379316132,5,0,14.868617550715896
92,"[505, 629, 403, 497]",0.8319129734233399,99.55761897489405,1,0,47.36640726945504
93,"[985, 90, 394]",6.817163312987085,95.06688610813328,3,0,21.620791020278084
94,"[938, 280, 729]",8.287178851145965,99.44373981896844,2,0,33.05748398206565
95,"[924, 243, 919, 352]",14.93536444750206,95.23701222296496,3,0,24.533586958139956
96,"[541, 895, 265, 74]",3.019503452160278,96.68968410147228,1,0,47.39229267257911
97,[200],12.917686340405226,97.7364191849256,2,0,34.63532498612692
98,"[511, 389]",1.5694425069218396,99.98894039545978,1,0,48.11601024174178
99,"[819, 101, 324, 838, 882]",24.710597645029285,78.56216968800962,4,0,17.660354395755828
100,[424],6.602920522134975,99.85266112515757,2,0,32.4086567549847
101,"[318, 482, 24, 882]",9.188913044181623,98.44095394446317,2,0,33.12796591700879
102,"[177, 818]",9.469785889036274,95.9550071027477,3,0,22.793113863431184
103,"[857, 428]",1.1252896169506112,99.93941113425637,1,0,47.77597557333063
104,[5],71.24882646387823,93.8866985220543,4,0,34.059914956184066
105,"[146, 641, 587, 621]",12.365184260568594,96.2990425791619,3,0,23.907049228787823
106,"[511, 839, 510, 45]",23.392406382602704,95.51242787558574,3,0,27.59397196469053
107,"[511, 24, 143, 15]",24.816704330121716,89.1126078935284,3,0,26.401565762504397
108,"[172, 563, 982]",28.18099724391691,87.90078245867308,4,0,20.62037638958462
109,"[617, 371, 587]",11.609068120486121,84.84753234749806,3,0,20.606052295631187
110,"[503, 21]",19.278758098901367,81.34783550560955,2,0,31.842152710549804
111,"[70, 605, 608, 555]",31.810037628876422,97.30522203493905,1,0,68.0587404429741
112,"[343, 242, 459]",6.2645523182424325,85.33398485891107,2,0,27.120619945868864
113,"[340, 758, 829]",27.862508704433395,92.84095988920775,3,0,28.465254167660436
114,"[545, 731, 854]",69.87082563039739,66.43354397054343,9,0,10.939002577108054
115,"[385, 870, 274, 308, 799, 339, 38, 216, 125]",7.608540951900563,83.96608389655644,5,1,9.588545613820589
116,"[172, 319, 557, 149]",5.532166319065637,95.63284277736626,1,0,48.60748209148089
117,"[716, 552, 248, 114, 594]",18.229264215227587,90.58694415521636,4,0,18.37737278723366
118,"[395, 44, 144, 814, 599]",23.67671220438146,92.31231459316264,5,1,14.846696256776918
119,"[730, 199, 425, 704, 183, 949]",7.172132087936437,96.72590805823943,2,0,31.57223889832031
120,"[787, 444]",5.808601911115938,99.09593630228669,3,0,22.33195552440188
121,"[465, 704, 220]",23.101959381072742,94.67444723632165,4,0,20.620718535479078
122,"[707, 54, 857, 650]",10.398678069158692,88.94998695770744,3,0,21.265368970742124
123,[706],51.717325769982864,96.21096635876093,8,0,13.474394195917307
124,"[163, 316, 329]",11.613966961331911,98.79556697630431,2,0,34.39541970210917
125,"[573, 208, 582]",45.16953767587043,69.75865827717418,8,1,8.271938271926919
126,"[780, 89]",0.0,100.0,0,0,99.99999999999999
127,"[763, 263, 615, 299, 246, 871, 259, 802]",39.683370941528366,1.2268129025545202,4,0,5.500562343371481
128,"[335, 177, 706, 553, 289]",39.691037704874255,95.84529354986736,5,1,19.24203493784502
129,"[703, 689, 445, 887]",8.033694771652934,98.17258732512106,1,0,51.72052552631828
130,"[83, 987, 251, 967]",6.439409551073185,97.37380995836574,1,0,50.17092756570845
131,"[59, 91]",6.058533701611697,99.04516671554785,2,0,31.867009001381877
133,"[633, 708, 294, 438, 168, 562]",8.308318635180768,92.16871945871034,3,0,21.379711210044377
134,"[779, 320, 110, 829, 293]",41.554725128391425,80.65609531866893,3,0,30.073784722023507
135,"[138, 860]",2.8524888970639455,99.63937733346114,1,0,48.837250013808756
136,"[906, 981]",30.801685826811955,97.28202244514905,3,0,30.680098620641658
137,"[342, 228, 589, 205, 497, 776, 887, 648]",7.5793693242537366,90.57431365726038,2,0,29.591018272387572
138,"[335, 784, 442, 443, 902, 123, 544]",25.018912149887896,87.9988305361769,5,1,14.400920027924915
139,"[740, 907]",10.815510139125225,95.06346902747198,3,0,23.03228650763347
140,"[882, 156, 276]",0.0,100.0,0,0,99.99999999999999
142,"[240, 832, 470]",32.74754811499379,98.59367232269057,3,0,31.71496855729267
143,"[879, 24, 174]",23.527082248875782,86.7440267817375,5,0,14.887709125436409
144,"[826, 362, 207, 326, 746]",15.845739437573597,90.86139802605287,4,0,17.761965817188084
145,[439],22.469305893199362,98.30980983262654,3,0,28.009013624830022
146,"[836, 897, 264]",8.540315247132483,99.20874036867768,2,0,33.09369727837437
147,"[28, 515, 917]",27.3812360752926,98.00578658234423,4,0,22.536098855517544
148,"[743, 608]",20.337138580922016,97.70489068731565,4,0,20.481684165609686
149,"[139, 26, 376, 7]",16.354144614185188,88.67187121647257,5,1,12.479263799217104
150,[984],1.5807064761066658,99.369112905055,1,0,47.79554059921189
151,[163],26.851259903211258,99.82602912087604,5,0,17.981128278578886
